# Author: LRP
# Date: 10-06-2015
# Model spectra at observed resolution & sampling
# Noise level: 0.01
# Output parameters using the full 1.165-1.215um window
# (with masked regions)
# RSG1 RSG2 RSG4 RSG7 RSG8 RSG9 RSG10 RSG11 RSG14 RSG17 RSG18
# lmc05, lmc07, n300037, n300134, f1, f2, f3]*10
# Micro  abuns  logg  teff
2.5999999  0.0  0.0  3900
4.1999998  -0.30000001  -0.5  4100
4.4000001  0.0  -1.0  4100
3.2  -0.1  -0.75  3500
3.0  -0.60000002  0.25  3900
4.1999998  -0.2  -0.5  4300
5.0  0.0  -0.25  4400
3.6000001  0.30000001  -0.25  4000
4.1999998  0.40000001  0.5  3900
4.0  1.0  0.5  3900
3.4000001  -0.60000002  0.0  3800
3.2  -0.80000001  0.25  3700
4.1999998  -0.30000001  0.0  3900
4.0  -0.5  0.75  4000
3.0  -0.60000002  0.75  3900
3.6000001  -0.5  -0.25  4000
3.6000001  -0.60000002  0.0  3900
4.1999998  -0.5  -0.5  3900
3.2  -0.2  -0.5  3900
2.8000002  -0.40000001  -0.25  3900
2.2  -0.69999999  0.25  3800
2.5999999  -0.1  -0.25  3900
4.0  -0.30000001  -0.5  4100
4.4000001  0.0  -1.0  4100
3.2  -0.1  -0.75  3500
3.0  -0.5  0.5  3900
4.1999998  -0.2  -0.5  4300
5.0  0.0  -0.25  4400
3.6000001  0.2  -0.5  4000
3.8  0.40000001  0.25  3900
3.8  1.0  0.5  3900
